"workerId","trialType","stim","trialCond","index","rt","chaseR","response","cells"
"ASCS0QEE54PUI","mirror","trial163mod.mp4","163_mirror",1,2779.70000000298,1,"incorrect","R1_TTmirror"
"ASCS0QEE54PUI","mirror","trial56mod.mp4","56_mirror",2,1774.60000000149,1,"incorrect","R1_TTmirror"
"ASCS0QEE54PUI","mirror","trial283mod.mp4","283_mirror",3,13534.5,0,"correct","R0_TTmirror"
"ASCS0QEE54PUI","chase","trial243mod.mp4","243_chase",4,2321.10000000149,1,"correct","R1_TTchase"
"ASCS0QEE54PUI","mirror","trial253mod.mp4","253_mirror",5,977.300000000745,0,"correct","R0_TTmirror"
"ASCS0QEE54PUI","mirror","trial38mod.mp4","38_mirror",6,1590.89999999851,1,"incorrect","R1_TTmirror"
"ASCS0QEE54PUI","chase","trial56mod.mp4","56_chase",7,1940.30000000075,1,"correct","R1_TTchase"
"ASCS0QEE54PUI","chase","trial253mod.mp4","253_chase",8,1289.10000000149,1,"correct","R1_TTchase"
"ASCS0QEE54PUI","chase","trial38mod.mp4","38_chase",9,843.400000002235,1,"correct","R1_TTchase"
"ASCS0QEE54PUI","mirror","trial243mod.mp4","243_mirror",10,6174,0,"correct","R0_TTmirror"
"ASCS0QEE54PUI","chase","trial163mod.mp4","163_chase",11,2210.60000000149,1,"correct","R1_TTchase"
"ASCS0QEE54PUI","chase","trial283mod.mp4","283_chase",12,1656.40000000224,0,"incorrect","R0_TTchase"
"ASCS0QEE54PUI","chase","trial213mod.mp4","213_chase",13,4091.09999999776,1,"correct","R1_TTchase"
"ASCS0QEE54PUI","chase","trial288mod.mp4","288_chase",14,1809.10000000149,0,"incorrect","R0_TTchase"
"ASCS0QEE54PUI","chase","trial211mod.mp4","211_chase",15,2158.19999999925,1,"correct","R1_TTchase"
"ASCS0QEE54PUI","chase","trial131mod.mp4","131_chase",16,1550.09999999776,0,"incorrect","R0_TTchase"
"ASCS0QEE54PUI","mirror","trial50mod.mp4","50_mirror",17,1544.10000000149,1,"incorrect","R1_TTmirror"
"ASCS0QEE54PUI","mirror","trial130mod.mp4","130_mirror",18,1836.59999999776,0,"correct","R0_TTmirror"
"ASCS0QEE54PUI","mirror","trial17mod.mp4","17_mirror",19,2545.69999999925,1,"incorrect","R1_TTmirror"
"ASCS0QEE54PUI","mirror","trial170mod.mp4","170_mirror",20,1889.59999999776,1,"incorrect","R1_TTmirror"
"ASCS0QEE54PUI","chase","trial36mod.mp4","36_chase",21,2514.09999999776,0,"incorrect","R0_TTchase"
"ASCS0QEE54PUI","chase","trial145mod.mp4","145_chase",22,3134.5,0,"incorrect","R0_TTchase"
"ASCS0QEE54PUI","mirror","trial99mod.mp4","99_mirror",23,3935.90000000224,1,"incorrect","R1_TTmirror"
"ASCS0QEE54PUI","mirror","trial177mod.mp4","177_mirror",24,2664.80000000075,0,"correct","R0_TTmirror"
